City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather
231,Cuamba,MZ,-14.8031,36.5372,58.39,90,10,4.38,clear sky
232,San Pedro,PH,14.35,121.0167,76.23,92,100,2.3,heavy intensity rain
233,Zhuhai,CN,22.2769,113.5678,83.98,100,20,5.75,few clouds
234,Stromness,GB,58.965,-3.296,55.87,83,97,13.0,overcast clouds
235,Puerto Narino,CO,-3.7703,-70.3831,79.61,81,41,3.11,scattered clouds
236,Huarmey,PE,-10.0681,-78.1522,67.28,69,12,10.85,few clouds
237,Benguela,AO,-12.5763,13.4055,66.29,86,1,1.61,clear sky
238,Aksarayskiy,RU,46.7924,48.0119,72.41,59,98,6.29,overcast clouds
239,Fortuna,US,40.5982,-124.1573,73.09,72,0,0.0,clear sky
240,Yazykovo,RU,55.2199,56.1353,57.45,91,45,3.83,scattered clouds
241,Wanaka,NZ,-44.7,169.15,30.11,84,98,3.0,overcast clouds
242,Matamoros,MX,25.5333,-103.25,89.71,33,75,8.05,broken clouds
243,Namtsy,RU,62.7161,129.6658,66.47,56,15,8.14,few clouds
244,Suntar,RU,62.1444,117.6319,59.59,58,100,0.96,overcast clouds
245,Port Macquarie,AU,-31.4333,152.9167,40.89,69,0,4.81,clear sky
246,Hovd,MN,48.0056,91.6419,66.99,35,0,4.72,clear sky
247,Kupang,ID,-10.1667,123.5833,77.02,70,100,13.31,overcast clouds
248,Ajdabiya,LY,30.7554,20.2263,77.07,68,0,12.44,clear sky
249,Phan Thiet,VN,10.9333,108.1,77.11,84,100,2.8,overcast clouds
250,Saskylakh,RU,71.9167,114.0833,49.21,45,35,10.22,scattered clouds
251,Olenino,RU,56.2092,33.4889,51.08,94,17,5.48,few clouds
252,Salvador,SV,13.8333,-88.9167,86.04,75,100,0.89,overcast clouds
253,Suzaka,JP,36.65,138.3167,72.1,92,97,2.62,overcast clouds
254,Bacolod,PH,10.6667,122.95,77.99,82,94,3.18,overcast clouds
255,Omboue,GA,-1.5746,9.2618,70.21,84,9,7.47,clear sky
256,Oistins,BB,13.0667,-59.5333,86.09,70,40,12.66,scattered clouds
257,Miramar,US,25.9873,-80.2323,88.0,59,0,14.97,clear sky
258,Port Augusta,AU,-32.5,137.7667,51.4,86,93,9.01,overcast clouds
259,Paita,PE,-5.0892,-81.1144,68.36,72,18,18.1,few clouds
260,Piacabucu,BR,-10.4056,-36.4344,74.53,90,99,9.82,overcast clouds
261,Port Blair,IN,11.6667,92.75,81.79,79,100,8.84,overcast clouds
262,Tshane,BW,-24.0196,21.8684,50.63,44,0,6.06,clear sky
263,Marquard,ZA,-28.6645,27.4305,50.11,61,58,16.35,broken clouds
264,Gorontalo,ID,0.5412,123.0595,73.72,94,100,2.89,overcast clouds
265,Quelimane,MZ,-17.8786,36.8883,71.55,88,0,3.44,clear sky
266,San Policarpo,PH,12.1791,125.5072,80.85,81,100,6.13,heavy intensity rain
267,Selenginsk,RU,52.0064,106.8647,50.41,84,1,3.87,clear sky
268,Arona,ES,28.0996,-16.681,64.98,67,75,18.41,broken clouds
269,Bilibino,RU,68.0546,166.4372,59.4,37,96,14.05,overcast clouds
270,Lusambo,CD,-4.9667,23.45,73.18,45,34,0.96,scattered clouds
271,Rio Rancho,US,35.2334,-106.6645,70.88,75,100,8.05,overcast clouds
272,Mandalgovi,MN,45.7625,106.2708,61.0,52,63,7.07,broken clouds
273,Magistralnyy,RU,56.1725,107.4458,46.27,94,28,1.54,scattered clouds
274,Banjar,ID,-8.19,114.9675,76.1,87,98,3.44,overcast clouds
275,Egvekinot,RU,66.3167,-179.1667,38.39,90,100,2.51,overcast clouds
276,Churapcha,RU,62.0025,132.4325,63.18,62,11,5.12,few clouds
277,Yulara,AU,-25.2406,130.9889,49.39,55,0,7.49,clear sky
278,Mount Gambier,AU,-37.8333,140.7667,53.51,94,100,10.36,overcast clouds
279,Cape Coast,GH,5.1053,-1.2466,74.57,93,100,9.17,overcast clouds
280,Nyurba,RU,63.2842,118.3319,62.35,63,41,3.74,scattered clouds
281,Trinidad,BO,-14.8333,-64.9,89.58,55,20,13.8,few clouds
282,Itoman,JP,26.1247,127.6694,81.37,94,20,6.91,few clouds
283,Puerto Boyaca,CO,5.9758,-74.5885,88.68,58,3,0.67,clear sky
284,Pangkalanbuun,ID,-2.6833,111.6167,73.98,99,97,2.06,overcast clouds
285,El Jicaro,GT,14.9167,-89.9,90.93,65,90,5.48,overcast clouds
286,Nouadhibou,MR,20.931,-17.0347,75.18,73,10,12.66,clear sky
287,Tocopilla,CL,-22.092,-70.1979,62.6,58,9,4.03,clear sky
288,Port Lincoln,AU,-34.7333,135.8667,56.03,66,100,15.9,overcast clouds
289,Bend,US,44.0582,-121.3153,85.32,30,0,10.36,clear sky
290,Vastseliina,EE,57.7303,27.2932,52.0,76,6,0.58,clear sky
291,Marawi,PH,7.9986,124.2928,68.86,93,100,2.93,overcast clouds
292,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,88,1,12.82,clear sky
293,Along,IN,28.1667,94.7667,73.85,99,99,1.45,overcast clouds
294,Saldanha,ZA,-33.0117,17.9442,60.85,91,85,5.55,overcast clouds
295,Vostok,RU,46.4856,135.8833,56.08,97,100,3.62,overcast clouds
296,Kamen-Rybolov,RU,44.7481,132.0403,60.66,95,100,10.04,moderate rain
297,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,0,9.22,clear sky
298,Korla,CN,41.7597,86.1469,82.38,17,26,7.96,scattered clouds
299,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.84,94,100,6.82,heavy intensity rain
300,Ketchikan,US,55.3422,-131.6461,54.07,71,100,9.22,overcast clouds
301,Noumea,NC,-22.2763,166.4572,70.0,99,100,6.26,overcast clouds
302,Tezu,IN,27.9167,96.1667,74.55,97,94,3.09,overcast clouds
303,Kousseri,CM,12.0769,15.0306,90.28,39,16,3.33,few clouds
304,Hobyo,SO,5.3505,48.5268,77.99,82,100,25.84,overcast clouds
305,Esperance,AU,-33.8667,121.9,57.79,85,33,13.27,scattered clouds
306,Saint-Francois,FR,46.4154,3.9054,69.24,83,75,6.91,light rain
307,Lahaina,US,20.8783,-156.6825,84.2,82,100,8.34,overcast clouds
308,Bedele,ET,8.456,36.353,55.04,96,100,3.22,light rain
309,Kirakira,SB,-10.4544,161.9205,80.49,83,100,5.14,heavy intensity rain
310,Bethel,US,41.3712,-73.414,63.64,92,100,1.01,overcast clouds
311,Torremolinos,ES,36.6204,-4.4998,78.39,41,20,6.91,light rain
312,Yumen,CN,40.2833,97.2,72.48,29,1,8.5,clear sky
313,Portland,US,45.5234,-122.6762,81.14,60,20,9.22,few clouds
314,Boa Vista,BR,2.8197,-60.6733,84.18,65,75,8.05,thunderstorm
315,Caravelas,BR,-17.7125,-39.2481,71.64,87,0,4.76,clear sky
316,Hami,CN,42.8,93.45,83.97,12,1,5.35,clear sky
317,Bloemfontein,ZA,-29.1211,26.214,47.68,93,100,3.44,light rain
318,Katsuura,JP,35.1333,140.3,69.85,95,100,8.97,overcast clouds
319,Fukue,JP,32.6881,128.8419,75.61,90,24,17.02,few clouds
320,Iranshahr,IR,27.2025,60.6848,93.54,22,15,20.71,few clouds
321,Asfi,MA,32.2994,-9.2372,67.01,74,0,7.54,clear sky
322,Castrillon,ES,43.3979,-6.7922,56.32,99,100,0.74,overcast clouds
323,Triolet,MU,-20.0547,57.5453,66.49,78,6,4.0,clear sky
324,Husavik,IS,66.0449,-17.3389,39.42,82,100,20.51,overcast clouds
325,Nemuro,JP,43.3236,145.575,49.35,92,100,9.35,overcast clouds
326,Yinchuan,CN,38.4681,106.2731,73.99,50,0,7.99,clear sky
327,Parana,AR,-31.732,-60.5238,50.56,76,100,10.42,overcast clouds
328,Son La,VN,21.3167,103.9,69.82,98,100,1.48,overcast clouds
329,Lerwick,GB,60.1545,-1.1494,53.6,94,100,24.61,overcast clouds
330,Faanui,PF,-16.4833,-151.75,80.64,64,10,12.21,clear sky
331,Mount Isa,AU,-20.7333,139.5,58.77,51,0,8.05,clear sky
332,Port Hardy,CA,50.6996,-127.4199,55.58,67,75,9.22,broken clouds
333,Lewisville,US,33.0462,-96.9942,101.73,38,40,9.22,scattered clouds
334,Cidreira,BR,-30.1811,-50.2056,61.29,95,98,9.42,moderate rain
335,Strai,NO,58.2,7.9,61.39,66,0,11.5,clear sky
336,Lakes Entrance,AU,-37.8811,147.981,51.85,70,98,8.48,light rain
337,Saint-Pierre,RE,-21.3393,55.4781,65.88,55,75,9.22,broken clouds
338,Zhigalovo,RU,54.8097,105.1578,51.76,77,100,3.15,overcast clouds
339,Antalaha,MG,-14.9003,50.2788,66.81,72,64,9.26,broken clouds
340,Shatrovo,RU,56.5167,64.6333,59.38,84,100,13.71,overcast clouds
341,Sioux Lookout,CA,50.1001,-91.917,73.47,38,20,12.66,few clouds
342,North Platte,US,41.1239,-100.7654,89.49,33,0,12.66,clear sky
343,Naifaru,MV,5.4444,73.3657,82.42,77,100,10.2,overcast clouds
344,Haines Junction,CA,60.7522,-137.5108,57.15,72,100,9.22,overcast clouds
345,Nobres,BR,-14.7203,-56.3275,83.46,30,82,3.83,broken clouds
346,Aksha,RU,50.2814,113.2867,53.82,85,54,4.16,broken clouds
347,Russell,US,32.3502,-85.1999,100.11,27,0,10.36,clear sky
348,Borogontsy,RU,62.6683,131.1683,64.94,63,10,5.46,clear sky
349,Muros,ES,42.7762,-9.0603,64.09,81,90,6.71,overcast clouds
350,Kathu,TH,7.9178,98.3332,85.75,83,99,9.01,overcast clouds
351,Clyde River,CA,70.4692,-68.5914,39.43,87,75,9.22,broken clouds
352,Yacopi,CO,5.4595,-74.3382,71.94,82,56,1.7,broken clouds
353,Kavaratti,IN,10.5669,72.642,82.4,77,99,21.05,light rain
354,Tual,ID,-5.6667,132.75,82.13,78,88,19.75,overcast clouds
355,Bulgan,MN,48.8125,103.5347,52.5,86,19,1.95,few clouds
356,Lewistown,US,40.5992,-77.5714,88.54,79,0,10.36,clear sky
357,Ust-Kuyga,RU,70.0167,135.6,41.07,65,9,3.91,clear sky
358,Pisco,PE,-13.7,-76.2167,60.85,88,100,8.05,mist
359,La Tuque,CA,47.4334,-72.7824,68.25,73,86,8.05,overcast clouds
360,Helena,US,46.5927,-112.0361,85.82,33,0,8.99,clear sky
361,Rabo De Peixe,PT,37.8,-25.5833,64.27,89,40,25.32,light rain
362,Telimele,GN,10.9167,-13.3333,74.84,85,67,3.38,moderate rain
363,Leo,BF,11.1,-2.1,75.87,75,41,3.4,scattered clouds
364,Fare,PF,-16.7,-151.0167,80.51,65,11,11.34,few clouds
365,Victoria,HK,22.2855,114.1577,84.38,83,29,5.99,scattered clouds
366,Namwala,ZM,-15.7504,26.4384,56.52,70,0,5.75,clear sky
367,Bastrop,US,32.7562,-91.8724,98.28,52,7,3.0,clear sky
368,Ahmadnagar,IN,19.0833,74.7333,72.41,89,100,10.58,moderate rain
369,Ostrovnoy,RU,68.0531,39.5131,52.63,77,100,12.12,overcast clouds
370,Bukachacha,RU,52.9833,116.9167,50.47,96,87,3.87,overcast clouds
371,Nioro,GM,13.35,-15.75,90.07,47,38,3.47,scattered clouds
372,Qaqortoq,GL,60.7167,-46.0333,47.26,56,0,1.61,clear sky
373,Grindavik,IS,63.8424,-22.4338,46.87,93,75,10.36,broken clouds
374,Lorengau,PG,-2.0226,147.2712,80.15,79,63,2.19,light rain
375,Saint-Augustin,CA,51.226,-58.6502,56.39,72,98,15.93,overcast clouds
376,Wynyard,AU,-41.0,145.7167,55.15,88,100,11.18,overcast clouds
377,Okhotsk,RU,59.3833,143.3,48.58,91,98,6.13,overcast clouds
378,Pemangkat,ID,1.1667,108.9667,77.14,89,100,4.81,overcast clouds
379,Mineros,BO,-17.1167,-63.2333,88.84,34,22,10.04,few clouds
380,Shelbyville,US,35.4834,-86.4603,99.97,41,0,11.5,clear sky
381,Moose Factory,CA,51.2585,-80.6094,62.6,55,75,13.8,broken clouds
382,Pingdingshan,CN,33.7385,113.3012,79.34,89,100,3.91,very heavy rain
383,Corn Island,NI,12.1694,-83.0418,80.87,78,66,17.34,broken clouds
384,Eyl,SO,7.9803,49.8164,77.27,80,95,25.08,overcast clouds
385,San Jeronimo,PE,-11.9472,-75.2829,59.59,43,43,5.73,scattered clouds
386,Champerico,GT,14.3,-91.9167,88.34,75,100,10.74,overcast clouds
387,Urumqi,CN,43.801,87.6005,79.75,21,0,4.47,clear sky
388,Grootfontein,NA,-19.5667,18.1167,51.37,35,0,5.75,clear sky
389,Gunjur,GM,13.2019,-16.7339,82.47,83,20,8.05,few clouds
390,Zadar,HR,44.1197,15.2422,75.81,69,0,4.61,clear sky
391,Grand Gaube,MU,-20.0064,57.6608,66.6,77,18,4.0,few clouds
392,Tingo Maria,PE,-9.2895,-76.0088,83.61,53,7,4.72,clear sky
393,Torbay,CA,47.6666,-52.7314,70.88,49,40,17.27,scattered clouds
394,Kahului,US,20.8947,-156.47,84.22,65,40,19.57,scattered clouds
395,La Ciotat,FR,43.1748,5.6045,78.6,83,0,7.72,clear sky
396,Payo,ID,-3.7508,103.6372,71.8,98,100,1.83,overcast clouds
397,Una,IN,20.8167,71.0333,86.31,65,81,11.03,broken clouds
398,Coffs Harbour,AU,-30.3,153.1333,48.13,93,0,1.14,mist
399,Montevideo,UY,-34.8335,-56.1674,48.22,66,75,14.97,broken clouds
400,Caxias,PT,38.7031,-9.2767,66.92,74,20,6.91,few clouds
401,San Bartolome De Tirajana,ES,27.9248,-15.5733,61.32,71,20,11.5,few clouds
402,Marsh Harbour,BS,26.5412,-77.0636,78.46,56,100,13.29,overcast clouds
403,Sao Filipe,CV,14.8961,-24.4956,76.17,88,54,4.85,broken clouds
404,Palmer,US,42.1584,-72.3287,66.61,94,100,0.0,light rain
405,Eenhana,NA,-17.4667,16.3333,53.1,29,0,6.98,clear sky
406,Nigel,ZA,-26.4314,28.4771,50.38,80,0,14.9,clear sky
407,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.99,100,100,4.47,mist
408,Vao,NC,-22.6667,167.4833,71.42,65,100,18.72,overcast clouds
409,Gornopravdinsk,RU,60.05,69.9,53.17,97,50,4.47,scattered clouds
410,Minot,US,48.2325,-101.2963,82.8,34,20,17.27,few clouds
411,Cockburn Town,TC,21.4612,-71.1419,81.28,74,7,8.93,clear sky
412,Kaitong,CN,44.8135,123.15,68.14,91,94,7.16,overcast clouds
413,Gao,ML,16.6362,1.637,95.16,29,7,14.56,clear sky
414,Bar Harbor,US,44.3876,-68.2039,63.46,71,0,14.97,clear sky
415,Helong,CN,42.5397,128.9972,64.74,97,100,3.04,moderate rain
416,Sharjah,AE,25.3573,55.4033,100.38,18,0,4.61,clear sky
417,Manzhouli,CN,49.6,117.4333,62.31,64,100,3.62,light rain
418,Inverell,AU,-29.7833,151.1167,40.15,74,3,3.85,clear sky
419,Nhulunbuy,AU,-12.2333,136.7667,77.61,65,97,17.27,overcast clouds
420,Norilsk,RU,69.3535,88.2027,67.42,41,86,4.29,overcast clouds
421,Aksarka,RU,66.5606,67.7975,60.84,88,14,9.24,few clouds
422,Ampanihy,MG,-24.7,44.75,58.96,71,15,12.01,few clouds
423,Oranjemund,NA,-28.55,16.4333,53.83,87,0,1.07,clear sky
424,Smirnykh,RU,49.75,142.8333,48.92,96,100,6.55,overcast clouds
425,Linjiang,CN,41.8069,126.9078,65.73,99,100,2.26,overcast clouds
426,Worland,US,44.0169,-107.9554,86.67,21,0,6.91,clear sky
427,Tirano,IT,46.2154,10.1679,70.18,99,59,3.04,broken clouds
428,Anse-Bertrand,GP,16.4721,-61.5078,85.95,100,1,13.02,clear sky
429,Ewa Beach,US,21.3156,-158.0072,82.44,58,40,12.66,scattered clouds
430,Mikuni,JP,36.2171,136.1519,71.51,86,35,4.97,scattered clouds
431,Nichinan,JP,31.6,131.3667,75.52,94,15,6.4,few clouds
432,Calama,CL,-22.4667,-68.9333,63.09,12,0,26.46,clear sky
433,Gizo,SB,-8.103,156.8419,81.91,75,10,5.03,clear sky
434,Myaundzha,RU,63.0494,147.1858,56.39,85,100,3.24,light rain
435,Miandrivazo,MG,-19.5167,45.4667,65.32,64,0,1.66,clear sky
436,Bossier City,US,32.516,-93.7321,100.89,39,0,5.75,clear sky
437,Tambura,SS,5.6,27.4667,72.23,77,35,1.83,scattered clouds
438,Biak,ID,-0.9131,122.8766,75.34,87,100,5.08,overcast clouds
439,Pontianak,ID,-0.0333,109.3333,75.18,100,100,4.61,mist
440,Walvis Bay,NA,-22.9575,14.5053,57.09,82,0,5.75,clear sky
441,Ghazipur,IN,25.5833,83.5667,91.18,50,17,7.54,few clouds
442,Puerto Colombia,CO,10.9878,-74.9547,86.09,76,88,12.93,overcast clouds
443,Tucupita,VE,9.0622,-62.051,79.56,90,63,3.8,broken clouds
444,Bubaque,GW,11.2833,-15.8333,81.64,83,98,12.19,light rain
445,Santa Fe,AR,-31.6333,-60.7,50.02,70,100,7.0,overcast clouds
446,Suifenhe,CN,44.4,131.1667,60.03,100,100,2.71,overcast clouds
447,Harrisonburg,US,38.4496,-78.8689,90.77,64,89,7.05,overcast clouds
448,Kudahuvadhoo,MV,2.6708,72.8944,83.14,72,77,5.32,broken clouds
449,Kiama,AU,-34.6833,150.8667,52.57,78,48,7.0,scattered clouds
450,Lensk,RU,60.7253,114.9278,57.7,55,100,1.59,overcast clouds
451,Cherskiy,RU,68.75,161.3,61.32,40,100,19.69,overcast clouds
452,Richards Bay,ZA,-28.783,32.0377,66.51,68,100,6.98,overcast clouds
453,Mapiri,BO,-15.25,-68.1667,76.44,70,56,1.7,broken clouds
454,Kaitangata,NZ,-46.2817,169.8464,33.24,70,75,3.94,broken clouds
455,Boundiali,CI,9.5217,-6.4869,72.75,88,100,1.19,light rain
456,Teahupoo,PF,-17.8333,-149.2667,78.76,77,10,11.79,clear sky
457,Barcelos,PT,41.5388,-8.6151,64.85,94,13,2.04,few clouds
458,Terrace Bay,CA,48.7834,-87.1,54.55,66,4,13.78,clear sky
459,Paciran,ID,-6.8767,112.3761,77.41,81,99,7.54,overcast clouds
460,Shingu,JP,33.7333,135.9833,73.18,88,0,1.86,clear sky
461,Ulladulla,AU,-35.35,150.4667,46.78,85,66,4.59,broken clouds
